# What people have or do for a while and do not own: having fun, a picnic or a swim is an activity of the
# one who has it, so the story writes it under their activity and never as a thing they hold.
fun is an activity.
a picnic is an activity.
a nap is an activity.
a swim is an activity.
a rest is an activity.
a run is an activity.
a dance is an activity.
a walk is an activity.
a ride is an activity.
a party is an activity.
a trip is an activity.
a game is an activity.
a break is an activity.
a chat is an activity.
a bath is an activity.
a shower is an activity.
a lesson is an activity.
a race is an activity.
a hike is an activity.
a snack is an activity.
a fall is an activity.
a cry is an activity.
a bark is an activity.
a jump is an activity.
a laugh is an activity.
a smile is an activity.
a sleep is an activity.
